exposure,Dataset_ID,Lat,Long,Species,Cstock25_Mgha,ECO_CODE,ECOREGION,PROV_CODE,PROVINCE,RLM_CODE,REALM,ALT_CODE,Lat_Zone,extr_exposure,Site_name,geometry
16975.58,ID_101,48.315253,-122.477643,Z.marina,25.0,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,33978.43,Skagit Bay,POINT (-122.477643 48.315253)
16975.58,ID_102,48.315253,-122.477643,Bare,13.39,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,33978.43,Skagit Bay,POINT (-122.477643 48.315253)
16945.96,ID_103,48.546686,-122.531504,Bare,30.55,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,30181.2,Padilla Bay,POINT (-122.531504 48.546686)
16945.96,ID_104,48.546686,-122.531504,Z.marina,11.8,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,30181.2,Padilla Bay,POINT (-122.531504 48.546686)
12801.49,ID_105,48.504,-122.519,Z.marina,14.35,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,23456.41,Padilla Bay,POINT (-122.519 48.504)
10154.45,ID_106,48.584784,-122.464538,Z.marina,13.36,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,11211.32,Samish Bay,POINT (-122.464538 48.584784)
10154.45,ID_107,48.584784,-122.464538,Bare,11.29,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,11211.32,Samish Bay,POINT (-122.464538 48.584784)
7501.5,ID_108,51.81,-128.2408,Z.marina,22.18,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,5575.04,Triquet Bay,POINT (-128.2408 51.81)
7501.5,ID_109,51.81,-128.2408,Bare,14.47,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,5575.04,Triquet Bay,POINT (-128.2408 51.81)
17706.71,ID_110,48.322228,-122.494742,Bare,7.96,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,38592.46,Skagit Bay,POINT (-122.494742 48.322228)
17706.71,ID_111,48.322228,-122.494742,Z.marina,10.05,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,38592.46,Skagit Bay,POINT (-122.494742 48.322228)
13209.85,ID_112,48.548081,-122.504792,Bare,15.28,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,19807.53,Padilla Bay,POINT (-122.504792 48.548081)
13209.85,ID_113,48.548081,-122.504792,Z.marina,7.96,25056.0,Puget Trough/Georgia Basin,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,55.0,Temperate,19807.53,Padilla Bay,POINT (-122.504792 48.548081)
13851.2,ID_114,51.775,-127.88,Z.marina,14.14,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,5337.65,Koeye Estuary,POINT (-127.88 51.775)
13851.2,ID_115,51.775,-127.88,Bare,,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,5337.65,Koeye Estuary,POINT (-127.88 51.775)
583.68,ID_116,55.73361,-133.2904,Z.marina,13.71,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,607.57,Kaguk Cove,POINT (-133.2904 55.73361)
8745.15,ID_117,58.262678,11.492692,Z.marina,58.55,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,16083.5,Lindholmen,POINT (11.492692 58.262678)
830.38,ID_118,58.36166,11.566254,Z.marina,73.09,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,1081.87,Snäckebackebukten,POINT (11.566254 58.36166)
9056.8,ID_119,37.968547,-122.41731,Z.marina,8.57,25058.0,Northern California,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,53.0,Temperate,15017.13,Point San Pablo,POINT (-122.41731 37.968547)
37102.37,ID_120,55.309749,10.831029,Z.marina,3.39,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,49480.53,Nyborg,POINT (10.831029 55.309749)
5090.63,ID_121,56.623076,9.283356,Z.marina,16.7,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,6447.05,Lovns,POINT (9.283355999999999 56.623076)
12934.81,ID_122,60.030153,21.708111,Z.marina,8.49,20024.0,Baltic Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,29.0,Temperate,21465.35,HummelskÃ¤r,POINT (21.708111 60.030153)
261456.71,ID_123,43.446278,3.65536,Z.marina,87.93,25035.0,Western Mediterranean,4.0,Mediterranean Sea,2.0,Temperate Northern Atlantic,0.0,Temperate,513596.94,Bouzigues,POINT (3.65536 43.446278)
84544.99,ID_124,59.825605,23.081648,Z.marina,5.21,20024.0,Baltic Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,29.0,Temperate,183122.81,Ryssholmen,POINT (23.081648 59.825605)
6362.93,ID_125,56.690036,8.578149,Z.marina,7.14,20025.0,North Sea,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,32.0,Temperate,11956.99,Agero 12,POINT (8.578149 56.690036)
1458.47,ID_126,54.190749,-130.239591,Z.marina,13.62,25055.0,North American Pacific Fijordland,10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,52.0,Temperate,1656.39,Prince Rupert,POINT (-130.239591 54.190749)
1918.0,ID_127,37.220544,-76.400046,Z.marina,8.66,20041.0,Virginian,5.0,Cold Temperate Northwest Atlantic,2.0,Temperate Northern Atlantic,26.0,Temperate,3071.09,Goodwin Islands,POINT (-76.400046 37.220544)
7021.3,ID_128,44.613158,-124.013191,Z.marina,39.34,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,11687.95,Yaquina Bay,POINT (-124.013191 44.613158)
2122.35,ID_129,43.314031,-124.320779,Z.marina,33.44,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,2979.51,Valino Island (25.1),POINT (-124.320779 43.314031)
1228.47,ID_130,43.3137,-124.3191,Z.marina,72.07,25057.0,"Oregon, Washington, Vancouver Coast and Shelf",10.0,Cold Temperate Northeast Pacific,3.0,Temperate Northern Pacific,54.0,Temperate,1707.02,Valino Island ,POINT (-124.3191 43.3137)
1380.29,ID_131,50.631167,-2.562028,Z.marina,28.5,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,1744.66,Fleet,POINT (-2.562028 50.631167)
3520.38,ID_132,50.3571,-4.153,Z.marina,86.5,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,6208.72,Drakes Island,POINT (-4.153 50.3571)
49819.44,ID_133,50.3605,-4.1604,Z.marina,32.53,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,88105.18,Firestone Bay,POINT (-4.1604 50.3605)
22969.98,ID_134,50.3101,-4.06574,Z.marina,28.83,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,45202.5,Yealm CC,POINT (-4.06574 50.3101)
117392.67,ID_135,50.311737,-4.070644,Z.marina,23.97,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,204808.32,Tomb Rock,POINT (-4.070644 50.311737)
92312.12,ID_136,50.3532,-4.4418,Z.marina,26.43,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,163513.07,Looe,POINT (-4.4418 50.3532)
13613.12,ID_137,50.4032,-3.5216,Z.marina,31.75,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,24781.11,Fishcombe Cove,POINT (-3.5216 50.4032)
27683.46,ID_138,50.4049,-3.5448,Z.marina,33.44,20026.0,Celtic Seas,2.0,Northern European Seas,2.0,Temperate Northern Atlantic,30.0,Temperate,56776.09,Elbery Cove,POINT (-3.5448 50.4049)
